"PPID","degin.T1.Fr","degout.T1.Fr","degtot.T1.Fr","btwn.T1.Fr","hclose.T1.Fr","hclosein.T1.Fr","hcloseout.T1.Fr","strin.T1.Fr","strout.T1.Fr","strtot.T1.Fr","strinstd.T1.Fr","stroutstd.T1.Fr","strtotstd.T1.Fr","strinavg.T1.Fr","stroutavg.T1.Fr","strtotavg.T1.Fr","recip.T1.Fr","recipcomp.T1.Fr","Time.T1.Fr","degin.T2.Fr","degout.T2.Fr","degtot.T2.Fr","btwn.T2.Fr","hclose.T2.Fr","hclosein.T2.Fr","hcloseout.T2.Fr","strin.T2.Fr","strout.T2.Fr","strtot.T2.Fr","strinstd.T2.Fr","stroutstd.T2.Fr","strtotstd.T2.Fr","strinavg.T2.Fr","stroutavg.T2.Fr","strtotavg.T2.Fr","recip.T2.Fr","recipcomp.T2.Fr","Time.T2.Fr","degin.T1.St","degout.T1.St","degtot.T1.St","btwn.T1.St","hclose.T1.St","hclosein.T1.St","hcloseout.T1.St","strin.T1.St","strout.T1.St","strtot.T1.St","strinstd.T1.St","stroutstd.T1.St","strtotstd.T1.St","strinavg.T1.St","stroutavg.T1.St","strtotavg.T1.St","recip.T1.St","recipcomp.T1.St","Time.T1.St","degin.T2.St","degout.T2.St","degtot.T2.St","btwn.T2.St","hclose.T2.St","hclosein.T2.St","hcloseout.T2.St","strin.T2.St","strout.T2.St","strtot.T2.St","strinstd.T2.St","stroutstd.T2.St","strtotstd.T2.St","strinavg.T2.St","stroutavg.T2.St","strtotavg.T2.St","recip.T2.St","recipcomp.T2.St","Time.T2.St","degin.T1.Sup","degout.T1.Sup","degtot.T1.Sup","btwn.T1.Sup","hclose.T1.Sup","hclosein.T1.Sup","hcloseout.T1.Sup","strin.T1.Sup","strout.T1.Sup","strtot.T1.Sup","strinstd.T1.Sup","stroutstd.T1.Sup","strtotstd.T1.Sup","strinavg.T1.Sup","stroutavg.T1.Sup","strtotavg.T1.Sup","recip.T1.Sup","recipcomp.T1.Sup","Time.T1.Sup","degin.T2.Sup","degout.T2.Sup","degtot.T2.Sup","btwn.T2.Sup","hclose.T2.Sup","hclosein.T2.Sup","hcloseout.T2.Sup","strin.T2.Sup","strout.T2.Sup","strtot.T2.Sup","strinstd.T2.Sup","stroutstd.T2.Sup","strtotstd.T2.Sup","strinavg.T2.Sup","stroutavg.T2.Sup","strtotavg.T2.Sup","recip.T2.Sup","recipcomp.T2.Sup","Time.T2.Sup","Intervention","Recitation","CompletedPreQ","CompletedPostQ","TookSpringClass","CompletedBoth","AttentionCheck1.T1","AttentionCheck2.T1","Grit.T1","TOI.T1","AttentionCheck1.T2","AttentionCheck2.T2","Grit.T2","TOI.T2","Fr1.T1","Fr2.T1","Fr3.T1","Fr4.T1","Fr5.T1","Fr6.T1","Fr1.T2","Fr2.T2","Fr3.T2","Fr4.T2","Fr5.T2","Fr6.T2","RecitationC","hclose.T1.Fr.gmc","btwn.T1.Fr.gmc","degtot.T1.Fr.gmc","degout.T1.Fr.gmc","degin.T1.Fr.gmc","strtotavg.T1.Fr.gmc","stroutavg.T1.Fr.gmc","strinavg.T1.Fr.gmc"
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","M",1,1,1,TRUE,5,1,3.875,3.666666667,5,1,3.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"14",1,1,2,0,0.0404520002348156,0.00209253346508248,0.0110912159662772,3,4,7,0.09375,0.153846153846154,0.14,3,4,3.5,1,1,1,0,1,1,0,0.0333839575740452,0,0.000508905852417303,0,5,5,0,0.166666666666667,0.0980392156862745,0,5,5,0,0,2,0,1,1,0,0.0360247005428206,0,0.0114557226399332,0,2,2,0,0.133333333333333,0.0909090909090909,0,2,2,0,0,1,0,1,1,0,0.0223167098705322,0,0.00307692307692308,0,1,1,0,0.0588235294117647,0.04,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,1,1,0,0.00667288267288267,0,0.00415140415140415,0,3,3,0,0.2,0.130434782608696,0,3,3,0,0,2,"Control","D",1,1,1,TRUE,5,1,4.5,3.333333333,5,1,4.125,2,281,NA,NA,NA,NA,NA,281,NA,NA,NA,NA,NA,"D",-0.00412499362616089,-0.00175136622894899,-2.38719512195122,-1.60670731707317,-0.780487804878049,0.80642538355953,1.55182926829268,0.621060782036392
"15",1,4,5,0.00293737096973675,0.0647480471157474,0.0129489845566626,0.0205683997944451,3,14,17,0.09375,0.538461538461538,0.34,3,3.5,3.4,0.25,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","D",1,1,1,TRUE,5,1,3.25,4.333333333,5,1,3.125,1,389,410,445,531,NA,NA,NA,NA,NA,NA,NA,NA,"D",0.0201710532547708,0.00118600474078777,0.612804878048781,1.39329268292683,-0.780487804878049,0.70642538355953,1.05182926829268,0.621060782036392
"18",3,6,9,0.000385306961212433,0.052866782322964,0.0063115116677182,0.0145673896667222,10,15,25,0.3125,0.576923076923077,0.5,3.33333333333333,2.5,2.77777777777778,0.5,0.6,1,4,6,10,3.24557303837566e-05,0.0482138180107832,0.00572519083969466,0.00640373197625106,11,20,31,0.407407407407407,0.666666666666667,0.607843137254902,2.75,3.33333333333333,3.1,0.5,0.75,2,2,6,8,7.17129645565844e-05,0.0495106022868846,0.00879471405787195,0.0151515151515151,3,8,11,0.272727272727273,0.533333333333333,0.5,1.5,1.33333333333333,1.375,0.333333333333333,0.4,1,4,6,10,4.74833808167141e-05,0.0344695091233553,0.00923076923076923,0.00941391941391941,8,17,25,0.615384615384615,1,1,2,2.83333333333333,2.5,0.5,0.75,2,0,2,2,0,0.0129114804427689,0,0.00330856980473349,0,8,8,0,0.5,0.32,0,4,4,0,0,1,2,2,4,0,0.0134615384615385,0.00626373626373626,0.00615384615384615,3,5,8,0.272727272727273,0.333333333333333,0.347826086956522,1.5,2.5,2,0.5,1,2,"VAffirm","L",1,1,1,TRUE,5,1,2.875,4,5,1,3,1.333333333,546,487,385,48,94,283,96,281,94,546,385,340,"L",0.00828978846198743,-0.00136605926773655,4.61280487804878,3.39329268292683,1.21951219512195,0.0842031613373075,0.0518292682926829,0.954394115369725
"23",0,3,3,0,0.0479638941706511,0,0.00217864923747277,0,9,9,0,0.346153846153846,0.18,0,3,3,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,1,1,0,0.0362538563190585,0,0.000797448165869219,0,3,3,0,0.2,0.136363636363636,0,3,3,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"VAffirm","A",1,1,0,TRUE,5,5,4.25,4,5,5,4.5,2.333333333,106,316,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",0.00338690030967458,-0.00175136622894899,-1.38719512195122,0.393292682926829,-1.78048780487805,0.30642538355953,0.551829268292683,-2.37893921796361
"24",1,6,7,0.000799155178810971,0.067659518043739,0.00183629007158419,0.0158958413521078,2,17,19,0.0625,0.653846153846154,0.38,2,2.83333333333333,2.71428571428571,0.166666666666667,0.333333333333333,1,1,6,7,8.4384898997767e-05,0.0858662058456003,0.00178117048346056,0.0189567430025445,2,6,8,0.0740740740740741,0.2,0.156862745098039,2,1,1.14285714285714,0.166666666666667,0.5,2,0,3,3,0,0.0428677176121859,0,0.00414673046251994,0,7,7,0,0.466666666666667,0.318181818181818,0,2.33333333333333,2.33333333333333,0,0,1,0,3,3,0,0.0387374847374847,0,0.0143589743589744,0,3,3,0,0.176470588235294,0.12,0,1,1,0,0,2,0,1,1,0,0.00839271336504726,0,0.000852514919011083,0,3,3,0,0.1875,0.12,0,3,3,0,NA,1,0,2,2,0,0.00817948717948718,0,0.00615384615384615,0,2,2,0,0.133333333333333,0.0869565217391304,0,1,1,0,NA,2,"VAffirm","L",1,1,1,TRUE,5,1,2.625,3,5,1,3,3.333333333,344,259,168,59,417,328,259,375,168,151,427,344,"L",0.0230825241827625,-0.000952211050138015,2.61280487804878,3.39329268292683,-0.780487804878049,0.0207110978452443,0.385162601626016,-0.378939217963608
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1,0,1,0,0.0561397600132517,0.0043126649996879,0,2,0,2,0.0740740740740741,0,0.0392156862745098,2,0,2,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,1,0,1,0,0.00153846153846154,0.00153846153846154,0,2,0,2,0.153846153846154,0,0.08,2,0,2,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"VAffirm","B",1,1,1,TRUE,5,1,3.875,4,5,1,2.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"36",3,2,5,0.000278277249764535,0.0534811220833784,0.0174950977229822,0.0120418831032129,12,10,22,0.375,0.384615384615385,0.44,4,5,4.4,0.5,0.5,1,3,2,5,0.0033332035104118,0.0611538212747244,0.017533377386351,0.0151341597370884,10,6,16,0.37037037037037,0.2,0.313725490196078,3.33333333333333,3,3.2,1,1,2,1,0,1,0,0.0459928558942,0.00318979266347687,0,1,0,1,0.0909090909090909,0,0.0454545454545455,1,0,1,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,3,2,5,0.000108203816643714,0.0384251575253332,0.00809889173060529,0.00767263427109974,4,2,6,0.333333333333333,0.125,0.24,1.33333333333333,1,1.2,0.5,0.5,1,2,0,2,0,0.0146822315855891,0.00205128205128205,0,6,0,6,0.545454545454545,0,0.260869565217391,3,0,3,NA,NA,2,"Control","P",1,1,1,TRUE,5,1,2.875,5.333333333,5,1,2.75,2,247,516,NA,NA,NA,NA,247,516,NA,NA,NA,NA,"P",0.00890412822240191,-0.00147308897918445,0.612804878048781,-0.606707317073171,1.21951219512195,1.70642538355953,2.55182926829268,1.62106078203639
"38",3,6,9,0.00197410356670567,0.0607914194476285,0.00910900998694419,0.0177792388655885,12,13,25,0.375,0.5,0.5,4,2.16666666666667,2.77777777777778,0.5,0.6,1,1,1,2,6.49114607675131e-06,0.0600903222133748,0.00311032973246714,0.00254452926208651,2,1,3,0.0740740740740741,0.0333333333333333,0.0588235294117647,2,1,1.5,0,NA,2,4,3,7,0.000774500017211111,0.0440184931296579,0.0127022100706311,0.011950330371383,7,6,13,0.636363636363636,0.4,0.590909090909091,1.75,2,1.85714285714286,1,1,1,1,0,1,0,0.00292307692307692,0.00153846153846154,0,2,0,2,0.153846153846154,0,0.08,2,0,2,NA,NA,2,1,2,3,0.000524624565545282,0.0177644971638666,0.00571489465351358,0.00562593487785304,1,4,5,0.0833333333333333,0.25,0.2,1,2,1.66666666666667,0.5,0.5,1,0,1,1,0,0.0116153846153846,0,0.00307692307692308,0,1,1,0,0.0666666666666667,0.0434782608695652,0,1,1,0,NA,2,"Control","L",1,1,0,TRUE,5,1,3.625,3,5,5,3.875,1,342,487,147,233,480,199,199,NA,NA,NA,NA,NA,"L",0.016214425586652,0.000222737337756687,4.61280487804878,3.39329268292683,1.21951219512195,0.0842031613373075,-0.281504065040651,1.62106078203639
"40",3,3,6,0.00715037753739698,0.0725150958054552,0.0180846087533743,0.0226610601387986,8,11,19,0.25,0.423076923076923,0.38,2.66666666666667,3.66666666666667,3.16666666666667,0.333333333333333,0.5,1,2,2,4,3.89468764605079e-05,0.0323551694077941,0.00163980774667798,0.00201441899915182,8,7,15,0.296296296296296,0.233333333333333,0.294117647058824,4,3.5,3.75,0.5,1,2,1,2,3,1.14740743290535e-05,0.0347160016210703,0.00299043062200957,0.00500683526999316,1,5,6,0.0909090909090909,0.333333333333333,0.272727272727273,1,2.5,2,0.5,1,1,0,1,1,0,0.00153846153846154,0,0.00153846153846154,0,2,2,0,0.117647058823529,0.08,0,2,2,0,NA,2,0,1,1,0,0.0195660237014469,0,0.00529168189014736,0,1,1,0,0.0625,0.04,0,1,1,0,0,1,1,0,1,0,0.00230769230769231,0.00230769230769231,0,2,0,2,0.181818181818182,0,0.0869565217391304,2,0,2,NA,NA,2,"Control","E",1,1,1,TRUE,5,1,3.625,5,5,1,3.125,4,433,485,252,NA,NA,NA,433,451,NA,NA,NA,NA,"E",0.0279381019444787,0.00539901130844799,1.61280487804878,0.393292682926829,1.21951219512195,0.473092050226196,1.21849593495935,0.287727448703058
"41",2,4,6,1.90275042574041e-05,0.0522007316521703,0.00190891171283328,0.00517515648234602,8,13,21,0.25,0.5,0.42,4,3.25,3.5,0.5,0.666666666666667,1,2,4,6,2.59645843070052e-05,0.04491634850371,0.00180237489397795,0.00588674825316047,8,11,19,0.296296296296296,0.366666666666667,0.372549019607843,4,2.75,3.16666666666667,0.5,0.666666666666667,2,2,2,4,0,0.0036682615629984,0.00287081339712919,0.00318979266347687,5,4,9,0.454545454545455,0.266666666666667,0.409090909090909,2.5,2,2.25,1,1,1,2,2,4,0,0.00307692307692308,0.00256410256410256,0.00307692307692308,5,4,9,0.384615384615385,0.235294117647059,0.36,2.5,2,2.25,1,1,2,1,1,2,0,0.00452137376689806,0.00319693094629156,0.0022875816993464,2,4,6,0.166666666666667,0.25,0.24,2,4,3,1,1,1,2,1,3,9.49667616334283e-06,0.0104115884115884,0.00423076923076923,0.00369230769230769,5,1,6,0.454545454545455,0.0666666666666667,0.260869565217391,2.5,1,2,1,1,2,"Control","P",1,1,1,TRUE,5,1,3,3,5,1,3.375,3,504,184,186,6,NA,NA,184,186,504,6,NA,NA,"P",0.00762373779119377,-0.00173233872469158,1.61280487804878,1.39329268292683,0.219512195121951,0.80642538355953,0.801829268292683,1.62106078203639
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"VAffirm","H",1,1,1,TRUE,5,1,3.25,1.333333333,5,1,3.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","H",1,1,0,TRUE,5,1,3.75,1,5,1,NA,3.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"47",0,1,1,0,0.0442730145865327,0,0.015079850011034,0,2,2,0,0.0769230769230769,0.04,0,2,2,0,0,1,3,6,9,0.00689684270654827,0.0870754470919786,0.00975705803950079,0.0349570919584668,5,18,23,0.185185185185185,0.6,0.450980392156863,1.66666666666667,3,2.55555555555556,0.333333333333333,0.333333333333333,2,1,1,2,0,0.0043859649122807,0.00239234449760766,0.00119617224880383,1,2,3,0.0909090909090909,0.133333333333333,0.136363636363636,1,2,1.5,0,0,1,0,1,1,0,0.00307692307692308,0,0.00307692307692308,0,1,1,0,0.0588235294117647,0.04,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,1,1,0,0.00307692307692308,0,0.00307692307692308,0,1,1,0,0.0666666666666667,0.0434782608695652,0,1,1,0,0,2,"VAffirm","I",1,1,1,TRUE,5,1,3.75,2.666666667,5,1,4.375,2,486,NA,NA,NA,NA,NA,223,486,391,234,428,409,"I",-0.000303979274443783,-0.00175136622894899,-3.38719512195122,-1.60670731707317,-1.78048780487805,-0.69357461644047,-0.448170731707317,-2.37893921796361
"49",4,0,4,0,0.0535966662927351,0.0127302010031627,0,17,0,17,0.53125,0,0.34,4.25,0,4.25,NA,NA,1,2,0,2,0,0.0452119804205475,0.011310479150031,0,7,0,7,0.259259259259259,0,0.137254901960784,3.5,0,3.5,NA,NA,2,2,0,2,0,0.0396761412652015,0.00851560719981773,0,3,0,3,0.272727272727273,0,0.136363636363636,1.5,0,1.5,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,2,0,2,0,0.017502013568236,0.00468883205456095,0,4,0,4,0.333333333333333,0,0.16,2,0,2,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","J",1,1,1,TRUE,5,1,3.5,3,5,1,3.375,1.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J",0.0090196724317586,-0.00175136622894899,-0.387195121951219,-2.60670731707317,2.21951219512195,1.55642538355953,-2.44817073170732,1.87106078203639
"55",2,4,6,1.10993774834857e-05,0.0584894931528108,0.00305529619255109,0.0235193052515135,6,15,21,0.1875,0.576923076923077,0.42,3,3.75,3.5,0.5,0.5,1,2,3,5,0,0.055275098378104,0.00367745062401551,0.0224720580201725,6,10,16,0.222222222222222,0.333333333333333,0.313725490196078,3,3.33333333333333,3.2,0.666666666666667,0.666666666666667,2,2,2,4,0,0.0434400207366909,0.0041866028708134,0.0106117566643882,4,4,8,0.363636363636364,0.266666666666667,0.363636363636364,2,2,2,1,1,1,1,0,1,0,0.00307692307692308,0.00307692307692308,0,1,0,1,0.0769230769230769,0,0.04,1,0,1,NA,NA,2,2,2,4,0,0.021349329257106,0.00332480818414322,0.00611470087173412,5,6,11,0.416666666666667,0.375,0.44,2.5,3,2.75,1,1,1,1,1,2,0,0.00153846153846154,0.00153846153846154,0.00153846153846154,2,2,4,0.181818181818182,0.133333333333333,0.173913043478261,2,2,2,1,1,2,"Control","D",1,1,1,TRUE,5,1,2.625,1,5,1,2.75,1,149,209,122,108,NA,NA,149,209,108,NA,NA,NA,"D",0.0139124992918343,-0.0017402668514655,1.61280487804878,1.39329268292683,0.219512195121951,0.80642538355953,1.30182926829268,0.621060782036392
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","J",1,1,0,TRUE,5,1,3.375,1,5,1,3.625,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"62",1,0,1,0,0.0422912638601458,0.00238959781443442,0,2,0,2,0.0625,0,0.04,2,0,2,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"VAffirm","O",1,1,1,TRUE,5,1,3.75,2.666666667,5,1,3.125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O",-0.00228573000083069,-0.00175136622894899,-3.38719512195122,-2.60670731707317,-0.780487804878049,-0.69357461644047,-2.44817073170732,-0.378939217963608
"63",0,1,1,0,0.05281603611158,0,0.0238021342778553,0,2,2,0,0.0769230769230769,0.04,0,2,2,0,0,1,0,2,2,0,0.0429546747548711,0,0.00339270568278202,0,4,4,0,0.133333333333333,0.0784313725490196,0,2,2,0,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,1,1,0,0.00153846153846154,0,0.00153846153846154,0,2,2,0,0.117647058823529,0.08,0,2,2,0,NA,2,0,1,1,0,0.0178214263867914,0,0.00539853369137256,0,3,3,0,0.1875,0.12,0,3,3,0,0,1,0,1,1,0,0.00153846153846154,0,0.00153846153846154,0,2,2,0,0.133333333333333,0.0869565217391304,0,2,2,0,NA,2,"Control","D",1,1,1,TRUE,5,1,3.5,3.333333333,5,1,3.75,3,149,NA,NA,NA,NA,NA,282,25,NA,NA,NA,NA,"D",0.0082390422506035,-0.00175136622894899,-3.38719512195122,-1.60670731707317,-1.78048780487805,-0.69357461644047,-0.448170731707317,-2.37893921796361
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"Control","E",1,1,1,TRUE,5,1,2,1,5,1,1.875,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",-0.0445769938609765,-0.00175136622894899,-4.38719512195122,-2.60670731707317,-1.78048780487805,-2.69357461644047,-2.44817073170732,-2.37893921796361
"67",4,2,6,0.000675476401137845,0.0702269392230003,0.0226652945368866,0.00125272331154684,14,9,23,0.4375,0.346153846153846,0.46,3.5,4.5,3.83333333333333,0.5,1,1,5,0,5,0,0.0756137200158415,0.0223256857078988,0,12,0,12,0.444444444444444,0,0.235294117647059,2.4,0,2.4,NA,NA,2,3,1,4,9.1792594632428e-05,0.0498250037911772,0.00821371610845295,0.00358851674641148,5,1,6,0.454545454545455,0.0666666666666667,0.272727272727273,1.66666666666667,1,1.5,1,1,1,2,0,2,0,0.0251002331002331,0.00933333333333333,0,2,0,2,0.153846153846154,0,0.08,1,0,1,NA,NA,2,2,1,3,1.3115614138632e-05,0.0297882303440588,0.00751938456542037,0.00255754475703325,3,1,4,0.25,0.0625,0.16,1.5,1,1.33333333333333,1,1,1,2,0,2,0,0.01614010127929,0.00205128205128205,0,6,0,6,0.545454545454545,0,0.260869565217391,3,0,3,NA,NA,2,"VAffirm","E",1,1,1,TRUE,5,1,4,2,5,1,3.75,1.666666667,300,526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",0.0256499453620238,-0.00107588982781114,1.61280487804878,-0.606707317073171,2.21951219512195,1.13975871689286,2.05182926829268,1.12106078203639
"71",1,1,2,0,0.0526139152045801,0.000435729847494553,0.0237267626930867,5,3,8,0.15625,0.115384615384615,0.16,5,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,1,1,2,0,0.00179425837320574,0.00119617224880383,0.00179425837320574,2,2,4,0.181818181818182,0.133333333333333,0.181818181818182,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,1,1,2,0,0.00127877237851662,0.00127877237851662,0.00127877237851662,2,2,4,0.166666666666667,0.125,0.16,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,"VAffirm","A",1,1,0,TRUE,5,1,2.875,3,5,1,3.125,2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",0.00803692134360353,-0.00175136622894899,-2.38719512195122,-1.60670731707317,-0.780487804878049,1.30642538355953,0.551829268292683,2.62106078203639
"77",3,6,9,0.00124867996689214,0.0502780896459038,0.00298915862641353,0.0160747517882755,11,19,30,0.34375,0.730769230769231,0.6,3.66666666666667,3.16666666666667,3.33333333333333,0.5,0.75,1,5,6,11,0.000279119281300306,0.0579740912550252,0.0066793893129771,0.00687628741063856,14,17,31,0.518518518518518,0.566666666666667,0.607843137254902,2.8,2.83333333333333,2.81818181818182,0.333333333333333,0.666666666666667,2,3,5,8,0.000413066675845926,0.046685564912228,0.00458532695374801,0.0156499202551834,7,10,17,0.636363636363636,0.666666666666667,0.772727272727273,2.33333333333333,2,2.125,0.6,1,1,2,4,6,3.79867046533713e-05,0.0333119999658461,0.00461538461538462,0.00794871794871795,3,8,11,0.230769230769231,0.470588235294118,0.44,1.5,2,1.83333333333333,0.25,0.333333333333333,2,1,5,6,7.21358777624762e-05,0.0193454553010774,0.000639386189258312,0.0114785044452564,4,11,15,0.333333333333333,0.6875,0.6,4,2.2,2.5,0.2,0.333333333333333,1,0,2,2,0,0.00769230769230769,0,0.00517704517704518,0,6,6,0,0.4,0.260869565217391,0,3,3,0,0,2,"VAffirm","L",1,1,1,TRUE,5,1,4.25,2,5,5,4.25,1,505,281,75,452,181,262,505,281,181,75,140,452,"L",0.00570109578492728,-0.000502686262056844,4.61280487804878,3.39329268292683,1.21951219512195,0.639758716892863,0.718495934959349,1.28772744870306
